OpenROAD v2.0-6895-g5c85b36f8 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13156, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13189, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13222, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13255, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13288, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13321, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13354, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 14748, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 14781, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 14814, timing group from output port.
[INFO RSZ-0026] Removed 202 buffers.
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0058] Using max wire length 149um.
[INFO RSZ-0034] Found 7 slew violations.
[INFO RSZ-0036] Found 4 capacitance violations.
[INFO RSZ-0038] Inserted 41 buffers in 7 nets.
     3    4.23                           riscv/dp/alu/_323_ (net)
                 14.23    0.22  667.85 ^ riscv/dp/alu/_552_/B2 (AO221x1_ASAP7_75t_SL)
                 17.31   17.28  685.13 ^ riscv/dp/alu/_552_/Y (AO221x1_ASAP7_75t_SL)
     3    2.47                           riscv/dp/alu/_156_ (net)
                 17.32    0.17  685.30 ^ riscv/dp/alu/_554_/B1 (OA22x2_ASAP7_75t_SL)
                 17.57   17.97  703.28 ^ riscv/dp/alu/_554_/Y (OA22x2_ASAP7_75t_SL)
     6    5.26                           riscv/dp/alu/_158_ (net)
                 17.66    0.67  703.94 ^ riscv/dp/alu/_573_/A1 (OAI21xp5_ASAP7_75t_SL)
                 32.18   17.04  720.98 v riscv/dp/alu/_573_/Y (OAI21xp5_ASAP7_75t_SL)
     2    3.57                           riscv/dp/alu/_177_ (net)
                 32.19    0.20  721.18 v riscv/dp/alu/_726_/A (INVx3_ASAP7_75t_SL)
                 14.00    8.54  729.73 ^ riscv/dp/alu/_726_/Y (INVx3_ASAP7_75t_SL)
     2    3.49                           riscv/dp/alu/_357_ (net)
                 14.01    0.11  729.84 ^ riscv/dp/alu/_734_/A1 (OA21x2_ASAP7_75t_SL)
                 10.34   15.07  744.91 ^ riscv/dp/alu/_734_/Y (OA21x2_ASAP7_75t_SL)
     1    2.59                           riscv/dp/alu/_360_ (net)
                 10.34    0.05  744.96 ^ riscv/dp/alu/_800_/B (FAx1_ASAP7_75t_SL)
                 20.89   18.82  763.78 v riscv/dp/alu/_800_/SN (FAx1_ASAP7_75t_SL)
     1    0.58                           riscv/dp/alu/_070_ (net)
                 20.89    0.01  763.79 v riscv/dp/alu/_736_/B2 (OAI22xp33_ASAP7_75t_SL)
                 25.29   13.54  777.33 ^ riscv/dp/alu/_736_/Y (OAI22xp33_ASAP7_75t_SL)
     1    0.76                           riscv/dp/alu/_301_ (net)
                 25.29    0.02  777.35 ^ riscv/dp/alu/_737_/C (AO221x1_ASAP7_75t_SL)
                  9.77   13.40  790.76 ^ riscv/dp/alu/_737_/Y (AO221x1_ASAP7_75t_SL)
     1    0.76                           riscv/dp/aluout2[30] (net)
                  9.77    0.01  790.77 ^ riscv/dp/srccmux/_107_/A2 (AO21x1_ASAP7_75t_SL)
                124.02   47.12  837.88 ^ riscv/dp/srccmux/_107_/Y (AO21x1_ASAP7_75t_SL)
     3   22.86                           dataadr[30] (net)
                124.03    0.70  838.58 ^ dataadr[30] (out)
                                838.58   data arrival time

                       1300.00 1300.00   clock clk (rise edge)
                          0.00 1300.00   clock network delay (propagated)
                          0.00 1300.00   clock reconvergence pessimism
                       -162.50 1137.50   output external delay
                               1137.50   data required time
-----------------------------------------------------------------------------
                               1137.50   data required time
                               -838.58   data arrival time
-----------------------------------------------------------------------------
                                298.92   slack (MET)


Startpoint: instr[0] (input port clocked by clk)
Endpoint: riscv/dp/rf/_13106_ (falling edge-triggered flip-flop clocked by clk)
Path Group: in2reg
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        162.50  162.50 ^ input external delay
                  0.00    0.00  162.50 ^ instr[0] (in)
     1    1.61                           instr[0] (net)
                  0.44    0.14  162.64 ^ pcmux/_041_/A1 (AO21x1_ASAP7_75t_SL)
                 19.92   14.83  177.47 ^ pcmux/_041_/Y (AO21x1_ASAP7_75t_SL)
     4    3.46                           instr_out[0] (net)
                 19.92    0.04  177.51 ^ riscv/c/md/_37_/B (NAND2xp5_ASAP7_75t_SL)
                 20.46   11.35  188.86 v riscv/c/md/_37_/Y (NAND2xp5_ASAP7_75t_SL)
     2    2.00                           riscv/c/md/_10_ (net)
                 20.46    0.03  188.89 v riscv/c/md/_38_/B (NOR2x1_ASAP7_75t_SL)
                 26.63   14.85  203.74 ^ riscv/c/md/_38_/Y (NOR2x1_ASAP7_75t_SL)
     6    4.48                           riscv/c/md/_11_ (net)
                 26.63    0.06  203.80 ^ riscv/c/md/_39_/D (AND4x2_ASAP7_75t_SL)
                 95.89   56.88  260.68 ^ riscv/c/md/_39_/Y (AND4x2_ASAP7_75t_SL)
    44   35.29                           riscv/imm[2] (net)
                 96.07    2.40  263.09 ^ riscv/dp/rs1mux/_06_/A (INVx2_ASAP7_75t_SL)
                 28.96    9.35  272.43 v riscv/dp/rs1mux/_06_/Y (INVx2_ASAP7_75t_SL)
     5    3.89                           riscv/dp/rs1mux/_00_ (net)
                 28.96    0.03  272.46 v riscv/dp/rs1mux/_14_/A1 (AO21x2_ASAP7_75t_SL)
                184.37   68.94  341.41 v riscv/dp/rs1mux/_14_/Y (AO21x2_ASAP7_75t_SL)
    65   76.08                           riscv/dp/rs1[3] (net)
                202.37   30.24  371.64 v riscv/dp/rf/_07056_/A (INVx8_ASAP7_75t_SL)
                 66.40   27.87  399.51 ^ riscv/dp/rf/_07056_/Y (INVx8_ASAP7_75t_SL)
    15   20.83                           riscv/dp/rf/_02115_ (net)
                 68.58    5.44  404.95 ^ riscv/dp/rf/_07057_/B (NAND2x2_ASAP7_75t_SL)
                150.20   61.13  466.09 v riscv/dp/rf/_07057_/Y (NAND2x2_ASAP7_75t_SL)
    50   67.17                           riscv/dp/rf/_02116_ (net)
                157.41   17.65  483.74 v riscv/dp/rf/_08007_/A (OR3x1_ASAP7_75t_SL)
                 12.64   44.13  527.86 v riscv/dp/rf/_08007_/Y (OR3x1_ASAP7_75t_SL)
     1    0.84                           riscv/dp/rf/_03041_ (net)
                 12.64    0.04  527.90 v riscv/dp/rf/_08016_/D (AND5x1_ASAP7_75t_SL)
                 10.29   15.25  543.15 v riscv/dp/rf/_08016_/Y (AND5x1_ASAP7_75t_SL)
     1    1.44                           riscv/dp/rf/_03049_ (net)
                 10.30    0.15  543.30 v riscv/dp/rf/_08017_/B (AO21x1_ASAP7_75t_SL)
                 75.43   31.76  575.06 v riscv/dp/rf/_08017_/Y (AO21x1_ASAP7_75t_SL)
     7   14.87                           riscv/dp/srca2[14] (net)
                 80.87   10.77  585.84 v riscv/dp/compare/mag8/_06_/A (INVx2_ASAP7_75t_SL)
                 21.46    9.91  595.75 ^ riscv/dp/compare/mag8/_06_/Y (INVx2_ASAP7_75t_SL)
     2    1.07                           riscv/dp/compare/mag8/_03_ (net)
                 21.46    0.00  595.75 ^ riscv/dp/compare/mag8/_10_/A (NOR2xp33_ASAP7_75t_SL)
                 29.87   14.28  610.03 v riscv/dp/compare/mag8/_10_/Y (NOR2xp33_ASAP7_75t_SL)
     1    1.28                           riscv/dp/compare/mag8/_01_ (net)
                 29.87    0.02  610.05 v riscv/dp/compare/mag8/_11_/C (MAJx2_ASAP7_75t_SL)
                 10.33   18.22  628.27 v riscv/dp/compare/mag8/_11_/Y (MAJx2_ASAP7_75t_SL)
     2    2.26                           riscv/dp/compare/t[7] (net)
                 10.33    0.05  628.32 v riscv/dp/compare/mag24/_4_/A (INVx2_ASAP7_75t_SL)
                  5.33    3.55  631.87 ^ riscv/dp/compare/mag24/_4_/Y (INVx2_ASAP7_75t_SL)
     1    0.72                           riscv/dp/compare/mag24/_1_ (net)
                  5.33    0.00  631.88 ^ riscv/dp/compare/mag24/_5_/A1 (AO21x1_ASAP7_75t_SL)
                 10.18   10.84  642.72 ^ riscv/dp/compare/mag24/_5_/Y (AO21x1_ASAP7_75t_SL)
     2    1.52                           riscv/dp/compare/u[3] (net)
                 10.18    0.01  642.73 ^ riscv/dp/compare/mag32/_2_/A (INVx1_ASAP7_75t_SL)
                  6.23    3.96  646.68 v riscv/dp/compare/mag32/_2_/Y (INVx1_ASAP7_75t_SL)
     1    0.74                           riscv/dp/compare/mag32/_0_ (net)
                  6.23    0.01  646.69 v riscv/dp/compare/mag32/_3_/A2 (AO21x1_ASAP7_75t_SL)
                 12.79   13.49  660.18 v riscv/dp/compare/mag32/_3_/Y (AO21x1_ASAP7_75t_SL)
     2    2.29                           riscv/dp/compare/x[1] (net)
                 12.79    0.04  660.22 v riscv/dp/compare/mag39/_4_/A (INVx2_ASAP7_75t_SL)
                  5.82    3.81  664.03 ^ riscv/dp/compare/mag39/_4_/Y (INVx2_ASAP7_75t_SL)
     1    0.71                           riscv/dp/compare/mag39/_1_ (net)
                  5.82    0.00  664.04 ^ riscv/dp/compare/mag39/_5_/A1 (AO21x1_ASAP7_75t_SL)
                 12.67   11.88  675.91 ^ riscv/dp/compare/mag39/_5_/Y (AO21x1_ASAP7_75t_SL)
     1    2.02                           riscv/dp/compare/y[0] (net)
                 12.70    0.34  676.25 ^ riscv/dp/compare/mag3F/_5_/A2 (AO21x1_ASAP7_75t_SL)
                 25.82   18.09  694.34 ^ riscv/dp/compare/mag3F/_5_/Y (AO21x1_ASAP7_75t_SL)
     3    4.56                           riscv/lt (net)
                 26.08    1.45  695.79 ^ riscv/dp/compare/_0_/B (NOR2xp33_ASAP7_75t_SL)
                 27.97   17.05  712.84 v riscv/dp/compare/_0_/Y (NOR2xp33_ASAP7_75t_SL)
     2    1.73                           riscv/eq (net)
                 27.97    0.01  712.85 v riscv/c/_19_/B (XOR2xp5_ASAP7_75t_SL)
                 17.52   13.18  726.04 v riscv/c/_19_/Y (XOR2xp5_ASAP7_75t_SL)
     1    0.64                           riscv/c/_06_ (net)
                 17.52    0.01  726.05 v riscv/c/_21_/B1 (AO32x1_ASAP7_75t_SL)
                  8.41   17.45  743.50 v riscv/c/_21_/Y (AO32x1_ASAP7_75t_SL)
     1    0.66                           riscv/c/_08_ (net)
                  8.41    0.01  743.50 v riscv/c/_25_/B1 (AO221x2_ASAP7_75t_SL)
                150.21   56.65  800.16 v riscv/c/_25_/Y (AO221x2_ASAP7_75t_SL)
    66   60.51                           riscv/pcsrc (net)
                168.05   27.17  827.33 v riscv/dp/pcmux2/_090_/A (AND2x2_ASAP7_75t_SL)
                 14.10   35.28  862.61 v riscv/dp/pcmux2/_090_/Y (AND2x2_ASAP7_75t_SL)
     1    0.90                           riscv/dp/pcmux2/_027_ (net)
                 14.10    0.03  862.64 v riscv/dp/pcmux2/_091_/B (AO21x1_ASAP7_75t_SL)
                 10.57   13.31  875.95 v riscv/dp/pcmux2/_091_/Y (AO21x1_ASAP7_75t_SL)
     1    1.36                           riscv/dp/pctoreg[22] (net)
                 10.58    0.14  876.09 v riscv/dp/storepcmux/_090_/B (AND2x2_ASAP7_75t_SL)
                 10.14   12.16  888.25 v riscv/dp/storepcmux/_090_/Y (AND2x2_ASAP7_75t_SL)
     1    1.93                           riscv/dp/storepcmux/_027_ (net)
                 10.17    0.30  888.55 v riscv/dp/storepcmux/_091_/B (AO21x2_ASAP7_75t_SL)
                 71.35   30.82  919.37 v riscv/dp/storepcmux/_091_/Y (AO21x2_ASAP7_75t_SL)
    31   28.37                           riscv/dp/result2[22] (net)
                 83.27   15.36  934.74 v riscv/dp/rf/_10911_/A1 (AO21x1_ASAP7_75t_SL)
                 13.80   24.12  958.86 v riscv/dp/rf/_10911_/Y (AO21x1_ASAP7_75t_SL)
     1    0.74                           riscv/dp/rf/_01111_ (net)
                 13.80    0.01  958.86 v riscv/dp/rf/_13106_/D (DFFLQNx1_ASAP7_75t_SL)
                                958.86   data arrival time

                        650.00  650.00   clock clk (fall edge)
                          0.00  650.00   clock source latency
                  0.00    0.00  650.00 v clk (in)
     1   25.91                           clk (net)
                 56.32   17.77  667.77 v clkbuf_0_clk/A (CKINVDCx20_ASAP7_75t_SL)
                 23.02   12.98  680.74 ^ clkbuf_0_clk/Y (CKINVDCx20_ASAP7_75t_SL)
     4   22.57                           clknet_0_clk (net)
                 25.33    3.66  684.41 ^ clkbuf_2_3_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 10.22    5.26  689.67 v clkbuf_2_3_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.61                           clknet_2_3_0_clk (net)
                 10.23    0.13  689.80 v clkbuf_2_3_1_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                  7.77    5.39  695.19 ^ clkbuf_2_3_1_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.61                           clknet_2_3_1_clk (net)
                  7.78    0.13  695.32 ^ clkbuf_2_3_2_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 12.28    6.38  701.70 v clkbuf_2_3_2_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     2   10.81                           clknet_2_3_2_clk (net)
                 12.60    1.09  702.79 v clkbuf_3_6_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                143.27   56.45  759.24 ^ clkbuf_3_6_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
    10  134.53                           clknet_3_6_0_clk (net)
                143.71    4.62  763.87 ^ _908_938/A (INVx1_ASAP7_75t_SL)
                 31.80    2.77  766.63 v _908_938/Y (INVx1_ASAP7_75t_SL)
     1    0.60                           net1423 (net)
                 31.80    0.00  766.64 v riscv/dp/rf/_13106_/CLK (DFFLQNx1_ASAP7_75t_SL)
                          0.00  766.64   clock reconvergence pessimism
                         -4.26  762.37   library setup time
                                762.37   data required time
-----------------------------------------------------------------------------
                                762.37   data required time
                               -958.86   data arrival time
-----------------------------------------------------------------------------
                               -196.49   slack (VIOLATED)


Startpoint: riscv/dp/rf/_13106_
            (falling edge-triggered flip-flop clocked by clk)
Endpoint: dataadr[30] (output port clocked by clk)
Path Group: reg2out
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                        650.00  650.00   clock clk (fall edge)
                          0.00  650.00   clock source latency
                  0.00    0.00  650.00 v clk (in)
     1   25.91                           clk (net)
                 56.32   17.77  667.77 v clkbuf_0_clk/A (CKINVDCx20_ASAP7_75t_SL)
                 23.02   12.98  680.74 ^ clkbuf_0_clk/Y (CKINVDCx20_ASAP7_75t_SL)
     4   22.57                           clknet_0_clk (net)
                 25.33    3.66  684.41 ^ clkbuf_2_3_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 10.22    5.26  689.67 v clkbuf_2_3_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.61                           clknet_2_3_0_clk (net)
                 10.23    0.13  689.80 v clkbuf_2_3_1_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                  7.77    5.39  695.19 ^ clkbuf_2_3_1_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.61                           clknet_2_3_1_clk (net)
                  7.78    0.13  695.32 ^ clkbuf_2_3_2_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 12.28    6.38  701.70 v clkbuf_2_3_2_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     2   10.81                           clknet_2_3_2_clk (net)
                 12.60    1.09  702.79 v clkbuf_3_6_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                143.27   56.45  759.24 ^ clkbuf_3_6_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
    10  134.53                           clknet_3_6_0_clk (net)
                143.71    4.62  763.87 ^ _908_938/A (INVx1_ASAP7_75t_SL)
                 31.80    2.77  766.63 v _908_938/Y (INVx1_ASAP7_75t_SL)
     1    0.60                           net1423 (net)
                 31.80    0.00  766.64 v riscv/dp/rf/_13106_/CLK (DFFLQNx1_ASAP7_75t_SL)
                 12.88   31.19  797.83 v riscv/dp/rf/_13106_/QN (DFFLQNx1_ASAP7_75t_SL)
     2    1.22                           riscv/dp/rf/_00937_ (net)
                 12.88    0.01  797.83 v riscv/dp/rf/_08478_/A (INVx1_ASAP7_75t_SL)
                 10.53    6.90  804.73 ^ riscv/dp/rf/_08478_/Y (INVx1_ASAP7_75t_SL)
     2    1.42                           riscv/dp/rf/_03497_ (net)
                 10.53    0.04  804.77 ^ riscv/dp/rf/_10253_/A2 (OA211x2_ASAP7_75t_SL)
                  9.62   14.28  819.05 ^ riscv/dp/rf/_10253_/Y (OA211x2_ASAP7_75t_SL)
     1    0.83                           riscv/dp/rf/_05229_ (net)
                  9.62    0.02  819.07 ^ riscv/dp/rf/_10254_/C (OR3x1_ASAP7_75t_SL)
                  8.55    9.01  828.09 ^ riscv/dp/rf/_10254_/Y (OR3x1_ASAP7_75t_SL)
     1    0.84                           riscv/dp/rf/_05230_ (net)
                  8.55    0.03  828.12 ^ riscv/dp/rf/_10255_/E (AND5x1_ASAP7_75t_SL)
                 14.75   21.94  850.06 ^ riscv/dp/rf/_10255_/Y (AND5x1_ASAP7_75t_SL)
     1    1.41                           riscv/dp/rf/_05231_ (net)
                 14.76    0.14  850.20 ^ riscv/dp/rf/_10256_/B (AO21x1_ASAP7_75t_SL)
                 40.95   20.31  870.51 ^ riscv/dp/rf/_10256_/Y (AO21x1_ASAP7_75t_SL)
     4    6.65                           riscv/dp/writedata[22] (net)
                 41.77    3.18  873.69 ^ riscv/dp/memsrcmux/_091_/A2 (AO21x1_ASAP7_75t_SL)
                  9.99   13.36  887.06 ^ riscv/dp/memsrcmux/_091_/Y (AO21x1_ASAP7_75t_SL)
     1    1.28                           riscv/dp/srcb[22] (net)
                  9.99    0.02  887.08 ^ riscv/dp/alu/_504_/B (XOR2xp5_ASAP7_75t_SL)
                 50.63   16.47  903.55 ^ riscv/dp/alu/_504_/Y (XOR2xp5_ASAP7_75t_SL)
     2    1.91                           riscv/dp/alu/_426_ (net)
                 50.63    0.05  903.60 ^ riscv/dp/alu/_505_/A (INVx1_ASAP7_75t_SL)
                 24.56   12.60  916.20 v riscv/dp/alu/_505_/Y (INVx1_ASAP7_75t_SL)
     2    3.07                           riscv/dp/alu/_349_ (net)
                 24.56    0.06  916.26 v riscv/dp/alu/_845_/B (HAxp5_ASAP7_75t_SL)
                 50.76   41.48  957.74 v riscv/dp/alu/_845_/SN (HAxp5_ASAP7_75t_SL)
     5    3.78                           riscv/dp/alu/_011_ (net)
                 50.76    0.07  957.81 v riscv/dp/alu/_565_/A (OR3x1_ASAP7_75t_SL)
                  9.79   22.99  980.79 v riscv/dp/alu/_565_/Y (OR3x1_ASAP7_75t_SL)
     1    0.74                           riscv/dp/alu/_169_ (net)
                  9.79    0.01  980.80 v riscv/dp/alu/_567_/A1 (AO21x1_ASAP7_75t_SL)
                  7.74   11.06  991.86 v riscv/dp/alu/_567_/Y (AO21x1_ASAP7_75t_SL)
     1    0.54                           riscv/dp/alu/_171_ (net)
                  7.74    0.01  991.87 v riscv/dp/alu/_568_/B (OA211x2_ASAP7_75t_SL)
                 12.79   20.78 1012.65 v riscv/dp/alu/_568_/Y (OA211x2_ASAP7_75t_SL)
     2    1.83                           riscv/dp/alu/_172_ (net)
                 12.79    0.11 1012.76 v riscv/dp/alu/_572_/A2 (OA21x2_ASAP7_75t_SL)
                  7.04   13.78 1026.54 v riscv/dp/alu/_572_/Y (OA21x2_ASAP7_75t_SL)
     2    1.29                           riscv/dp/alu/_176_ (net)
                  7.04    0.02 1026.55 v riscv/dp/alu/_573_/B (OAI21xp5_ASAP7_75t_SL)
                 37.12   11.24 1037.80 ^ riscv/dp/alu/_573_/Y (OAI21xp5_ASAP7_75t_SL)
     2    3.57                           riscv/dp/alu/_177_ (net)
                 37.12    0.20 1038.00 ^ riscv/dp/alu/_726_/A (INVx3_ASAP7_75t_SL)
                 13.74    6.05 1044.05 v riscv/dp/alu/_726_/Y (INVx3_ASAP7_75t_SL)
     2    3.49                           riscv/dp/alu/_357_ (net)
                 13.75    0.11 1044.17 v riscv/dp/alu/_734_/A1 (OA21x2_ASAP7_75t_SL)
                  9.60   14.61 1058.78 v riscv/dp/alu/_734_/Y (OA21x2_ASAP7_75t_SL)
     1    2.59                           riscv/dp/alu/_360_ (net)
                  9.60    0.05 1058.83 v riscv/dp/alu/_800_/B (FAx1_ASAP7_75t_SL)
                 29.69   14.39 1073.21 ^ riscv/dp/alu/_800_/CON (FAx1_ASAP7_75t_SL)
     1    1.28                           riscv/dp/alu/_071_ (net)
                 20.89    6.95 1080.16 v riscv/dp/alu/_800_/SN (FAx1_ASAP7_75t_SL)
     1    0.58                           riscv/dp/alu/_070_ (net)
                 20.89    0.01 1080.17 v riscv/dp/alu/_736_/B2 (OAI22xp33_ASAP7_75t_SL)
                 25.29   13.54 1093.71 ^ riscv/dp/alu/_736_/Y (OAI22xp33_ASAP7_75t_SL)
     1    0.76                           riscv/dp/alu/_301_ (net)
                 25.29    0.02 1093.73 ^ riscv/dp/alu/_737_/C (AO221x1_ASAP7_75t_SL)
                  9.77   13.40 1107.14 ^ riscv/dp/alu/_737_/Y (AO221x1_ASAP7_75t_SL)
     1    0.76                           riscv/dp/aluout2[30] (net)
                  9.77    0.01 1107.15 ^ riscv/dp/srccmux/_107_/A2 (AO21x1_ASAP7_75t_SL)
                124.02   47.12 1154.26 ^ riscv/dp/srccmux/_107_/Y (AO21x1_ASAP7_75t_SL)
     3   22.86                           dataadr[30] (net)
                124.03    0.70 1154.96 ^ dataadr[30] (out)
                               1154.96   data arrival time

                       1300.00 1300.00   clock clk (rise edge)
                          0.00 1300.00   clock network delay (propagated)
                          0.00 1300.00   clock reconvergence pessimism
                       -162.50 1137.50   output external delay
                               1137.50   data required time
-----------------------------------------------------------------------------
                               1137.50   data required time
                               -1154.96   data arrival time
-----------------------------------------------------------------------------
                                -17.46   slack (VIOLATED)


Startpoint: riscv/dp/pcreg/_73_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: riscv/dp/rf/_13106_ (falling edge-triggered flip-flop clocked by clk)
Path Group: reg2reg
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1   25.91                           clk (net)
                 56.32   17.77   17.77 ^ clkbuf_0_clk/A (CKINVDCx20_ASAP7_75t_SL)
                 21.43    8.16   25.93 v clkbuf_0_clk/Y (CKINVDCx20_ASAP7_75t_SL)
     4   22.59                           clknet_0_clk (net)
                 24.29    4.00   29.93 v clkbuf_2_1_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 11.04    7.21   37.14 ^ clkbuf_2_1_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.61                           clknet_2_1_0_clk (net)
                 11.04    0.13   37.27 ^ clkbuf_2_1_1_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                  7.26    4.61   41.89 v clkbuf_2_1_1_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.62                           clknet_2_1_1_clk (net)
                  7.27    0.13   42.02 v clkbuf_2_1_2_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 14.71    7.42   49.44 ^ clkbuf_2_1_2_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     2   12.05                           clknet_2_1_2_clk (net)
                 15.84    2.16   51.59 ^ clkbuf_3_2_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                292.16  113.52  165.11 v clkbuf_3_2_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
    21  313.27                           clknet_3_2_0_clk (net)
                295.61   17.72  182.83 v clkbuf_leaf_91_clk/A (CKINVDCx20_ASAP7_75t_SL)
                 70.22   23.63  206.47 ^ clkbuf_leaf_91_clk/Y (CKINVDCx20_ASAP7_75t_SL)
    10    7.19                           clknet_leaf_91_clk (net)
                 70.22    0.21  206.68 ^ riscv/dp/pcreg/_73_/CLK (DFFASRHQNx1_ASAP7_75t_SL)
                 18.76   36.77  243.45 ^ riscv/dp/pcreg/_73_/QN (DFFASRHQNx1_ASAP7_75t_SL)
     1    2.17                           riscv/dp/pcreg/_25_ (net)
                 18.76    0.02  243.46 ^ riscv/dp/pcreg/_60_/A (INVx3_ASAP7_75t_SL)
                 16.27    8.69  252.16 v riscv/dp/pcreg/_60_/Y (INVx3_ASAP7_75t_SL)
     5    7.73                           pc[6] (net)
                 16.44    0.92  253.08 v boot/_14_/B (OR4x1_ASAP7_75t_SL)
                  8.92   18.08  271.16 v boot/_14_/Y (OR4x1_ASAP7_75t_SL)
     1    0.68                           boot/_01_ (net)
                  8.92    0.01  271.17 v boot/_15_/E (OR5x1_ASAP7_75t_SL)
                 11.64   22.59  293.77 v boot/_15_/Y (OR5x1_ASAP7_75t_SL)
     1    1.01                           boot/_02_ (net)
                 11.64    0.02  293.79 v boot/_18_/A (NOR2xp67_ASAP7_75t_SL)
                 18.45   10.43  304.22 ^ boot/_18_/Y (NOR2xp67_ASAP7_75t_SL)
     3    2.09                           boot/_05_ (net)
                 18.45    0.07  304.29 ^ boot/_26_/A (AND4x1_ASAP7_75t_SL)
                 29.84   26.36  330.65 ^ boot/_26_/Y (AND4x1_ASAP7_75t_SL)
     6    4.96                           instr_int[9] (net)
                 29.88    0.63  331.28 ^ pcmux/_044_/B (AND2x2_ASAP7_75t_SL)
                  6.66   12.91  344.19 ^ pcmux/_044_/Y (AND2x2_ASAP7_75t_SL)
     1    0.74                           pcmux/_002_ (net)
                  6.66    0.01  344.20 ^ pcmux/_045_/B (AO21x1_ASAP7_75t_SL)
                 19.89   14.05  358.25 ^ pcmux/_045_/Y (AO21x1_ASAP7_75t_SL)
     4    3.46                           instr_out[1] (net)
                 19.89    0.04  358.28 ^ riscv/c/md/_37_/A (NAND2xp5_ASAP7_75t_SL)
                 20.46    9.48  367.77 v riscv/c/md/_37_/Y (NAND2xp5_ASAP7_75t_SL)
     2    2.00                           riscv/c/md/_10_ (net)
                 20.46    0.03  367.80 v riscv/c/md/_38_/B (NOR2x1_ASAP7_75t_SL)
                 26.63   14.85  382.65 ^ riscv/c/md/_38_/Y (NOR2x1_ASAP7_75t_SL)
     6    4.48                           riscv/c/md/_11_ (net)
                 26.63    0.06  382.71 ^ riscv/c/md/_39_/D (AND4x2_ASAP7_75t_SL)
                 95.89   56.88  439.59 ^ riscv/c/md/_39_/Y (AND4x2_ASAP7_75t_SL)
